ID,is_correct
5794,1
5795,0
5796,1
5797,0
5798,0
5799,1
5800,1
5801,0
5802,0
5803,0
5804,1
5805,0
5806,1
5807,1
5808,1
5809,0
5810,0
5811,1
5812,1
5813,0
5814,0
5815,0
5816,1
5817,0
5818,1
5819,1
5820,1
5821,0
5822,1
5823,1
5824,0
5825,0
5826,1
5827,1
5828,1
5829,0
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,0
5838,0
5839,1
5840,1
5841,0
5842,1
5843,0
5844,1
5845,0
5846,1
5847,1
5848,1
5849,1
5850,0
5851,0
5852,1
5853,0
5854,1
5855,1
5856,0
5857,1
5858,0
5859,0
5860,1
5861,1
5862,1
5863,0
5864,1
5865,0
5866,1
5867,1
5868,1
5869,1
5870,1
5871,0
5872,0
5873,1
5874,1
5875,0
5876,0
5877,1
5878,1
5879,1
5880,0
5881,0
5882,1
5883,0
5884,0
5885,1
5886,0
5887,1
5888,1
5889,1
5890,1
5891,0
5892,1
5893,0
5894,0
5895,0
5896,1
5897,0
5898,0
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,0
5907,1
5908,0
5909,0
5910,1
5911,0
5912,0
5913,1
5914,0
5915,1
5916,0
5917,0
5918,0
5919,0
5920,1
5921,0
5922,1
5923,1
5924,1
5925,0
5926,1
5927,1
5928,0
5929,1
5930,1
5931,0
5932,1
5933,0
5934,1
5935,1
5936,1
5937,0
5938,1
5939,0
5940,0
5941,0
5942,1
5943,0
5944,0
5945,1
5946,1
5947,1
5948,0
5949,1
5950,1
5951,0
5952,1
5953,1
5954,1
5955,0
5956,1
5957,1
5958,1
5959,0
5960,0
5961,1
5962,1
5963,1
5964,1
5965,0
5966,1
5967,1
5968,1
5969,0
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,0
5977,0
5978,1
5979,0
5980,0
5981,1
5982,1
5983,0
5984,1
5985,0
5986,1
5987,0
5988,1
5989,1
5990,1
5991,1
5992,1
5993,0
5994,1
5995,0
5996,0
5997,1
5998,0
5999,1
6000,1
6001,0
6002,0
6003,0
6004,1
6005,0
6006,1
6007,1
6008,1
6009,0
6010,0
6011,0
6012,0
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,1
6021,0
6022,0
6023,0
6024,1
6025,1
6026,1
6027,1
6028,0
6029,1
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,1
6037,1
6038,0
6039,1
6040,0
6041,1
6042,0
6043,0
6044,1
6045,1
6046,1
6047,1
6048,0
6049,1
6050,1
6051,1
6052,1
6053,1
6054,0
6055,0
6056,0
6057,1
6058,1
6059,1
6060,1
6061,1
6062,0
6063,1
6064,0
6065,1
6066,1
6067,1
6068,1
6069,0
6070,1
6071,1
6072,0
6073,1
6074,1
6075,1
6076,0
6077,1
6078,0
6079,1
6080,1
6081,1
6082,0
6083,1
6084,1
6085,1
6086,1
6087,1
6088,0
6089,1
6090,1
6091,0
6092,0
6093,1
6094,1
6095,0
6096,1
6097,0
6098,0
6099,1
6100,0
6101,0
6102,0
6103,0
6104,1
6105,0
6106,1
6107,0
6108,0
6109,0
6110,1
6111,0
6112,0
6113,0
6114,0
6115,1
6116,1
6117,1
6118,1
6119,0
6120,0
6121,1
6122,1
6123,1
6124,0
6125,0
6126,1
6127,1
6128,0
6129,1
6130,1
6131,1
6132,1
6133,0
6134,0
6135,1
6136,1
6137,0
6138,1
6139,0
6140,1
6141,0
6142,1
6143,0
6144,0
6145,0
6146,1
6147,1
6148,1
6149,1
6150,0
6151,0
6152,1
6153,0
6154,1
6155,0
6156,1
6157,1
6158,1
6159,0
6160,1
6161,1
6162,0
6163,1
6164,0
6165,0
6166,0
6167,0
6168,1
6169,1
6170,0
6171,0
6172,0
6173,0
6174,0
6175,1
6176,1
6177,1
6178,0
6179,0
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,0
6187,1
6188,0
6189,1
6190,1
6191,1
6192,1
6193,0
6194,1
6195,0
6196,1
6197,0
6198,1
6199,0
6200,1
6201,0
6202,0
6203,0
6204,0
6205,1
6206,1
6207,0
6208,0
6209,0
6210,0
6211,1
6212,1
6213,1
6214,1
6215,1
6216,0
6217,1
6218,0
6219,1
6220,1
6221,0
6222,0
6223,0
6224,0
6225,0
6226,1
6227,1
6228,0
6229,0
6230,1
6231,1
6232,0
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,1
6240,0
6241,0
6242,1
6243,0
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,0
6251,1
6252,1
6253,1
6254,1
6255,0
6256,0
6257,1
6258,1
6259,0
6260,0
6261,1
6262,1
6263,0
6264,0
6265,1
6266,1
6267,0
6268,0
6269,1
6270,1
6271,0
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,0
6280,0
6281,1
6282,1
6283,1
6284,1
6285,0
6286,1
6287,0
6288,1
6289,1
6290,0
6291,1
6292,1
6293,0
6294,0
6295,1
6296,1
6297,1
6298,1
6299,1
6300,1
6301,1
6302,0
6303,1
6304,1
6305,0
6306,1
6307,1
6308,0
6309,0
6310,1
6311,0
6312,0
6313,0
6314,0
6315,1
6316,1
6317,0
6318,1
6319,1
6320,1
6321,0
6322,0
6323,1
6324,0
6325,0
6326,1
6327,1
6328,0
6329,1
6330,1
6331,1
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,1
6339,1
6340,1
6341,0
6342,0
6343,0
6344,1
6345,0
6346,0
6347,1
6348,1
6349,0
6350,0
6351,0
6352,0
6353,1
6354,0
6355,0
6356,0
6357,1
6358,1
6359,0
6360,1
6361,0
6362,1
6363,1
6364,1
6365,1
6366,1
6367,0
6368,0
6369,1
6370,0
6371,0
6372,1
6373,1
6374,1
6375,1
6376,1
6377,0
6378,0
6379,1
6380,0
6381,0
6382,1
6383,0
6384,0
6385,1
6386,0
6387,1
6388,1
6389,0
6390,1
6391,0
6392,0
6393,0
6394,0
6395,1
6396,1
6397,1
6398,0
6399,1
6400,1
6401,0
6402,0
6403,0
6404,1
6405,0
6406,0
6407,1
6408,1
6409,1
6410,1
6411,0
6412,0
6413,0
6414,1
6415,1
6416,0
6417,0
6418,0
6419,1
6420,1
6421,1
6422,1
6423,0
6424,1
6425,1
6426,0
6427,0
6428,0
6429,0
6430,0
6431,1
6432,1
6433,1
6434,0
6435,0
6436,1
6437,1
6438,0
6439,0
6440,0
6441,0
6442,1
6443,1
6444,1
6445,0
6446,1
6447,0
6448,0
6449,0
6450,0
6451,1
6452,0
6453,1
6454,1
6455,0
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,0
6467,1
6468,0
6469,1
6470,1
6471,1
6472,0
6473,0
6474,1
6475,1
6476,1
6477,1
6478,0
6479,1
6480,0
6481,0
6482,0
6483,1
6484,1
6485,0
6486,0
6487,1
6488,1
6489,1
6490,0
6491,1
6492,1
6493,0
6494,1
6495,0
6496,0
6497,0
6498,0
6499,1
6500,1
6501,1
6502,1
6503,1
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,1
6512,1
6513,1
6514,0
6515,1
6516,1
6517,1
6518,1
6519,1
6520,0
6521,1
6522,1
6523,0
6524,0
6525,0
6526,0
6527,1
6528,0
6529,1
6530,0
6531,0
6532,0
6533,1
6534,0
6535,1
6536,1
6537,0
6538,0
6539,0
6540,0
6541,0
6542,1
6543,1
6544,1
6545,0
6546,0
6547,0
6548,0
6549,1
6550,1
6551,1
6552,0
6553,1
6554,0
6555,0
6556,0
6557,1
6558,0
6559,0
6560,1
6561,0
6562,0
6563,0
6564,0
6565,0
6566,1
6567,1
6568,0
6569,1
6570,0
6571,0
6572,0
6573,1
6574,0
6575,1
6576,0
6577,1
6578,1
6579,1
6580,0
6581,0
6582,1
6583,0
6584,0
6585,1
6586,1
6587,0
6588,1
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,1
6596,1
6597,1
6598,0
6599,1
6600,0
6601,1
6602,1
6603,1
6604,0
6605,0
6606,1
6607,1
6608,1
6609,1
6610,0
6611,1
6612,1
6613,1
6614,0
6615,1
6616,0
6617,0
6618,1
6619,1
6620,0
6621,0
6622,1
6623,0
6624,1
6625,1
6626,0
6627,0
6628,0
6629,1
6630,0
6631,0
6632,1
6633,0
6634,1
6635,0
6636,1
6637,0
6638,0
6639,1
6640,1
6641,1
6642,1
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,0
6650,1
6651,1
6652,0
6653,0
6654,0
6655,1
6656,1
6657,1
6658,0
6659,0
6660,1
6661,0
6662,1
6663,1
6664,0
6665,1
6666,1
6667,1
6668,0
6669,1
6670,1
6671,1
6672,0
6673,0
6674,1
6675,0
6676,0
6677,0
6678,0
6679,1
6680,0
6681,0
6682,1
6683,0
6684,1
6685,1
6686,1
6687,1
6688,1
6689,0
6690,0
6691,0
6692,1
6693,0
6694,1
6695,1
6696,0
6697,1
6698,0
6699,0
6700,1
6701,0
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,0
6709,1
6710,1
6711,1
6712,0
6713,1
6714,0
6715,0
6716,0
6717,1
6718,0
6719,0
6720,1
6721,0
6722,1
6723,0
6724,0
6725,1
6726,1
6727,1
6728,0
6729,1
6730,1
6731,1
6732,0
6733,1
6734,1
6735,1
6736,0
6737,0
6738,0
6739,1
6740,0
6741,0
6742,1
6743,0
6744,0
6745,1
6746,1
6747,0
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,0
6755,1
6756,1
6757,1
6758,1
6759,1
6760,0
6761,1
6762,0
6763,0
6764,0
6765,1
6766,0
6767,1
6768,1
6769,1
6770,1
6771,1
6772,0
6773,0
6774,1
6775,1
6776,1
6777,1
6778,0
6779,0
6780,1
6781,1
6782,1
6783,1
6784,0
6785,1
6786,1
6787,0
6788,1
6789,0
6790,1
6791,0
6792,1
6793,0
6794,0
6795,1
6796,1
6797,0
6798,0
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,0
6808,1
6809,0
6810,1
6811,0
6812,0
6813,1
6814,0
6815,1
6816,0
6817,0
6818,0
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,1
6826,1
6827,1
6828,0
6829,0
6830,1
6831,1
6832,0
6833,1
6834,1
6835,1
6836,1
6837,0
6838,1
6839,1
6840,1
6841,0
6842,1
6843,0
6844,0
6845,1
6846,0
6847,0
6848,1
6849,0
6850,0
6851,0
6852,1
6853,1
6854,1
6855,0
6856,0
6857,1
6858,1
6859,1
6860,1
6861,0
6862,1
6863,0
6864,0
6865,1
6866,0
6867,0
6868,1
6869,0
6870,0
6871,0
6872,1
6873,1
6874,1
6875,0
6876,1
6877,0
6878,0
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,1
6886,1
6887,1
6888,1
6889,1
6890,0
6891,1
6892,0
6893,0
6894,1
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,1
6902,0
6903,0
6904,1
6905,0
6906,1
6907,0
6908,1
6909,1
6910,0
6911,0
6912,1
6913,1
6914,1
6915,1
6916,0
6917,1
6918,0
6919,0
6920,1
6921,0
6922,0
6923,1
6924,1
6925,1
6926,0
6927,1
6928,0
6929,0
6930,0
6931,0
6932,1
6933,0
6934,1
6935,0
6936,1
6937,0
6938,0
6939,1
6940,0
6941,0
6942,1
6943,1
6944,1
6945,0
6946,1
6947,1
6948,0
6949,1
6950,1
6951,0
6952,1
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,0
6962,1
6963,0
6964,0
6965,1
6966,0
6967,0
6968,1
6969,0
6970,1
6971,0
6972,1
6973,0
6974,0
6975,1
6976,1
6977,1
6978,1
6979,0
6980,1
6981,0
6982,1
6983,1
6984,1
6985,1
6986,0
6987,1
6988,1
6989,1
6990,0
6991,1
6992,1
6993,1
6994,0
6995,0
6996,1
6997,0
6998,1
6999,1
7000,0
7001,0
7002,1
7003,1
7004,1
7005,0
7006,0
7007,1
7008,0
7009,1
7010,1
7011,0
7012,1
7013,0
7014,0
7015,1
7016,1
7017,1
7018,1
7019,1
7020,0
7021,0
7022,1
7023,0
7024,0
7025,1
7026,1
7027,1
7028,0
7029,0
7030,0
7031,1
7032,1
7033,1
7034,1
7035,0
7036,0
7037,0
7038,1
7039,1
7040,0
7041,0
7042,0
7043,1
7044,0
7045,1
7046,1
7047,1
7048,1
7049,0
7050,1
7051,0
7052,0
7053,0
7054,1
7055,1
7056,0
7057,0
7058,1
7059,1
7060,0
7061,0
7062,1
7063,1
7064,1
7065,1
7066,1
7067,0
7068,1
7069,0
7070,0
7071,0
7072,0
7073,1
7074,1
7075,0
7076,1
7077,1
7078,1
7079,0
7080,1
7081,1
7082,0
7083,1
7084,0
7085,1
7086,0
7087,0
7088,1
7089,0
7090,1
7091,0
7092,0
7093,0
7094,1
7095,1
7096,0
7097,1
7098,0
7099,1
7100,1
7101,1
7102,1
7103,1
7104,0
7105,0
7106,1
7107,1
7108,1
7109,0
7110,1
7111,0
7112,1
7113,0
7114,1
7115,1
7116,0
7117,0
7118,0
7119,0
7120,1
7121,0
7122,0
7123,1
7124,1
7125,1
7126,0
7127,0
7128,1
7129,0
7130,1
7131,0
7132,1
7133,1
7134,0
7135,1
7136,0
7137,0
7138,0
7139,1
7140,0
7141,1
7142,1
7143,0
7144,0
7145,1
7146,0
7147,1
7148,0
7149,0
7150,1
7151,0
7152,1
7153,0
7154,1
7155,1
7156,1
7157,1
7158,0
7159,1
7160,0
7161,1
7162,1
7163,1
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,1
7172,1
7173,1
7174,0
7175,1
7176,0
7177,1
7178,0
7179,1
7180,0
7181,0
7182,1
7183,0
7184,1
7185,0
7186,1
7187,0
7188,0
7189,0
7190,0
7191,0
7192,1
7193,1
7194,0
7195,1
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,0
7203,0
7204,1
7205,1
7206,1
7207,0
7208,1
7209,1
7210,1
7211,1
7212,0
7213,1
7214,0
7215,0
7216,1
7217,0
7218,0
7219,1
7220,1
7221,1
7222,1
7223,1
7224,0
7225,0
7226,0
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,0
7245,1
7246,0
7247,0
7248,0
7249,0
7250,1
7251,1
7252,1
7253,1
7254,0
7255,0
7256,0
7257,1
7258,1
7259,0
7260,1
7261,0
7262,1
7263,0
7264,1
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,1
7272,0
7273,1
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,1
7281,0
7282,0
7283,1
7284,0
7285,0
7286,1
7287,1
7288,1
7289,1
7290,1
7291,0
7292,0
7293,1
7294,1
7295,1
7296,0
7297,1
7298,1
7299,0
7300,0
7301,1
7302,0
7303,1
7304,0
7305,0
7306,1
7307,0
7308,0
7309,1
7310,0
7311,0
7312,1
7313,1
7314,1
7315,0
7316,1
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,0
7329,1
7330,1
7331,0
7332,0
7333,0
7334,1
7335,0
7336,0
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,0
7345,1
7346,1
7347,0
7348,0
7349,0
7350,0
7351,1
7352,1
7353,1
7354,1
7355,1
7356,0
7357,1
7358,1
7359,1
7360,0
7361,1
7362,1
7363,0
7364,0
7365,1
7366,0
7367,1
7368,0
7369,1
7370,1
7371,1
7372,1
7373,0
7374,1
7375,0
7376,0
7377,0
7378,1
7379,0
7380,1
7381,1
7382,0
7383,0
7384,1
7385,0
7386,1
7387,0
7388,1
7389,1
7390,0
7391,1
7392,1
7393,1
7394,1
7395,0
7396,0
7397,1
7398,1
7399,1
7400,1
7401,0
7402,1
7403,1
7404,1
7405,0
7406,1
7407,0
7408,1
7409,0
7410,1
7411,0
7412,0
7413,0
7414,1
7415,0
7416,0
7417,1
7418,1
7419,0
7420,1
7421,0
7422,0
7423,0
7424,1
7425,1
7426,0
7427,0
7428,0
7429,0
7430,1
7431,0
7432,1
7433,0
7434,0
7435,0
7436,1
7437,1
7438,0
7439,1
7440,0
7441,1
7442,0
7443,1
7444,1
7445,0
7446,0
7447,1
7448,0
7449,1
7450,1
7451,0
7452,1
7453,1
7454,1
7455,0
7456,1
7457,0
7458,0
7459,1
7460,1
7461,1
7462,1
7463,0
7464,0
7465,0
7466,1
7467,1
7468,1
7469,1
7470,0
7471,1
7472,0
7473,0
7474,0
7475,1
7476,0
7477,1
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,1
7485,1
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,0
7493,0
7494,1
7495,1
7496,1
7497,0
7498,1
7499,0
7500,0
7501,0
7502,1
7503,1
7504,1
7505,0
7506,1
7507,0
7508,1
7509,1
7510,1
7511,0
7512,0
7513,1
7514,0
7515,1
7516,1
7517,1
7518,0
7519,1
7520,1
7521,1
7522,0
7523,1
7524,1
7525,0
7526,1
7527,1
7528,0
7529,1
7530,1
7531,1
7532,1
7533,1
7534,0
7535,1
7536,0
7537,0
7538,1
7539,0
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,1
7547,1
7548,1
7549,0
7550,0
7551,1
7552,1
7553,0
7554,0
7555,0
7556,1
7557,0
7558,1
7559,0
7560,0
7561,1
7562,0
7563,0
7564,0
7565,1
7566,1
7567,0
7568,1
7569,0
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,0
7577,1
7578,1
7579,1
7580,0
7581,1
7582,1
7583,0
7584,0
7585,0
7586,0
7587,0
7588,1
7589,0
7590,1
7591,1
7592,0
7593,1
7594,1
7595,1
7596,1
7597,0
7598,0
7599,1
7600,1
7601,0
7602,0
7603,0
7604,1
7605,1
7606,1
7607,0
7608,1
7609,0
7610,1
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,1
7618,0
7619,0
7620,0
7621,1
7622,0
7623,0
7624,1
7625,1
7626,0
7627,1
7628,0
7629,0
7630,1
7631,1
7632,0
7633,1
7634,1
7635,0
7636,0
7637,1
7638,1
7639,0
7640,0
7641,0
7642,0
7643,0
7644,1
7645,1
7646,1
7647,0
7648,1
7649,0
7650,1
7651,0
7652,1
7653,1
7654,0
7655,1
7656,1
7657,0
7658,1
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,1
7666,0
7667,0
7668,1
7669,1
7670,1
7671,1
7672,0
7673,0
7674,0
7675,1
7676,1
7677,0
7678,1
7679,1
7680,0
7681,0
7682,1
7683,0
7684,1
7685,0
7686,0
7687,1
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,1
7696,1
7697,0
7698,1
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,1
7706,1
7707,0
7708,1
7709,0
7710,0
7711,0
7712,0
7713,0
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,0
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,1
7730,1
7731,0
7732,1
7733,0
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,0
7741,0
7742,0
7743,0
7744,1
7745,1
7746,0
7747,1
7748,1
7749,0
7750,0
7751,0
7752,0
7753,0
7754,1
7755,1
7756,1
7757,0
7758,0
7759,0
7760,0
7761,1
7762,0
7763,1
7764,1
7765,1
7766,1
7767,1
7768,0
7769,1
7770,0
7771,0
7772,1
7773,0
7774,1
7775,1
7776,1
7777,0
7778,1
7779,1
7780,0
7781,1
7782,0
7783,1
7784,1
7785,0
7786,1
7787,0
7788,1
7789,0
7790,0
7791,0
7792,1
7793,1
7794,0
7795,1
7796,1
7797,1
7798,0
7799,0
7800,1
7801,1
7802,1
7803,1
7804,0
7805,0
7806,0
7807,0
7808,1
7809,0
7810,0
7811,1
7812,1
7813,0
7814,0
7815,1
7816,0
7817,0
7818,0
7819,1
7820,0
7821,1
7822,1
7823,1
7824,1
7825,0
7826,0
7827,1
7828,1
7829,0
7830,0
7831,0
7832,1
7833,1
7834,1
7835,1
7836,0
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,0
7844,1
7845,1
7846,0
7847,0
7848,1
7849,1
7850,1
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,1
7858,1
7859,0
7860,1
7861,1
7862,1
7863,0
7864,0
7865,0
7866,0
7867,1
7868,1
7869,1
7870,1
7871,1
7872,0
7873,1
7874,1
7875,1
7876,1
7877,0
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,0
7885,0
7886,1
7887,1
7888,0
7889,1
7890,0
7891,0
7892,1
7893,0
7894,1
7895,0
7896,0
7897,0
7898,0
7899,1
7900,0
7901,1
7902,0
7903,1
7904,0
7905,1
7906,0
7907,1
7908,0
7909,1
7910,0
7911,1
7912,0
7913,1
7914,0
7915,1
7916,1
7917,0
7918,1
7919,1
7920,0
7921,1
7922,0
7923,1
7924,1
7925,1
7926,1
7927,0
7928,1
7929,0
7930,1
7931,0
7932,1
7933,0
7934,1
7935,0
7936,1
7937,0
7938,0
7939,1
7940,0
7941,1
7942,0
7943,1
7944,1
7945,1
7946,0
7947,1
7948,0
7949,0
7950,1
7951,0
7952,0
7953,1
7954,1
7955,0
7956,1
7957,1
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,0
7965,1
7966,1
7967,1
7968,1
7969,0
7970,1
7971,0
7972,1
7973,0
7974,1
7975,1
7976,1
7977,1
7978,0
7979,1
7980,0
7981,0
7982,1
7983,1
7984,1
7985,0
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,1
7993,0
7994,1
7995,1
7996,0
7997,0
7998,1
7999,1
8000,0
8001,1
8002,0
8003,1
8004,1
8005,1
8006,0
8007,1
8008,0
8009,1
8010,0
8011,1
8012,1
8013,0
8014,1
8015,1
8016,1
8017,0
8018,1
8019,0
8020,1
8021,0
8022,1
8023,1
8024,0
8025,1
8026,0
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,0
8034,1
8035,1
8036,1
8037,1
8038,0
8039,1
8040,1
8041,1
8042,0
8043,1
8044,0
8045,0
8046,0
8047,0
8048,0
8049,1
8050,1
8051,1
8052,0
8053,1
8054,0
8055,1
8056,0
8057,1
8058,0
8059,0
8060,0
8061,1
8062,0
8063,0
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,1
8076,0
8077,0
8078,1
8079,1
8080,0
8081,1
8082,0
8083,1
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,1
8091,1
8092,1
8093,0
8094,0
8095,1
8096,0
8097,1
8098,1
8099,1
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,1
8108,0
8109,1
8110,0
8111,1
8112,0
8113,1
8114,1
8115,0
8116,1
8117,1
8118,1
8119,0
8120,1
8121,0
8122,0
8123,1
8124,0
8125,0
8126,1
8127,1
8128,1
8129,0
8130,0
8131,0
8132,1
8133,0
8134,1
8135,1
8136,1
8137,0
8138,1
8139,0
8140,0
8141,0
8142,1
8143,0
8144,0
8145,1
8146,1
8147,0
8148,1
8149,1
8150,1
8151,0
8152,0
8153,0
8154,1
8155,0
8156,1
8157,0
8158,1
8159,0
8160,0
8161,1
8162,1
8163,0
8164,1
8165,0
8166,1
8167,1
8168,0
8169,0
8170,0
8171,0
8172,0
8173,1
8174,0
8175,0
8176,0
8177,1
8178,1
8179,0
8180,0
8181,0
8182,1
8183,0
8184,0
8185,0
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,1
8193,1
8194,0
8195,1
8196,1
8197,1
8198,1
8199,1
8200,0
8201,1
8202,1
8203,0
8204,0
8205,0
8206,1
8207,1
8208,1
8209,0
8210,0
8211,1
8212,0
8213,0
8214,0
8215,1
8216,0
8217,1
8218,1
8219,0
8220,0
8221,0
8222,1
8223,1
8224,0
8225,1
8226,1
8227,1
8228,1
8229,1
8230,0
8231,0
8232,1
8233,0
8234,1
8235,1
8236,0
8237,0
8238,0
8239,1
8240,0
8241,1
8242,1
8243,0
8244,0
8245,0
8246,0
8247,1
8248,0
8249,0
8250,1
8251,0
8252,0
8253,1
8254,0
8255,0
8256,1
8257,0
8258,1
8259,1
8260,0
8261,1
8262,0
8263,0
8264,1
8265,1
8266,0
8267,0
8268,1
8269,0
8270,0
8271,1
8272,1
8273,0
8274,0
8275,1
8276,0
8277,1
8278,0
8279,0
8280,1
8281,0
8282,1
8283,1
8284,0
8285,1
8286,0
8287,0
8288,1
8289,0
8290,1
8291,0
8292,0
8293,0
8294,1
8295,0
8296,1
8297,0
8298,1
8299,1
8300,0
8301,1
8302,0
8303,1
8304,0
8305,1
8306,0
8307,0
8308,0
8309,1
8310,0
8311,0
8312,0
8313,1
8314,1
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,1
8322,0
8323,0
8324,1
8325,0
8326,0
8327,1
8328,0
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,0
8340,0
8341,1
8342,0
8343,0
8344,1
8345,1
8346,1
8347,0
8348,1
8349,1
8350,1
8351,0
8352,1
8353,1
8354,1
8355,1
8356,1
8357,0
8358,1
8359,1
8360,0
8361,1
8362,1
8363,1
8364,1
8365,0
8366,1
8367,0
8368,1
8369,0
8370,1
8371,1
8372,1
8373,0
8374,0
8375,1
8376,1
8377,0
8378,1
8379,0
8380,1
8381,0
8382,0
8383,1
8384,0
8385,1
8386,1
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,1
8394,0
8395,0
8396,1
8397,1
8398,0
8399,1
8400,0
8401,1
8402,1
8403,0
8404,1
8405,1
8406,0
8407,0
8408,1
8409,1
8410,0
8411,1
8412,0
8413,1
8414,1
8415,0
8416,0
8417,1
8418,1
8419,1
8420,1
8421,1
8422,0
8423,0
8424,0
8425,0
8426,1
8427,1
8428,0
8429,1
8430,1
8431,1
8432,1
8433,0
8434,1
8435,0
8436,1
8437,0
8438,1
8439,1
8440,0
8441,1
8442,1
8443,1
8444,1
8445,0
8446,1
8447,1
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,0
8455,1
8456,1
8457,1
8458,0
8459,0
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,0
8469,0
8470,1
8471,0
8472,1
8473,1
8474,0
8475,1
8476,1
8477,1
8478,1
8479,0
8480,1
8481,1
8482,0
8483,0
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,0
8492,1
8493,0
8494,1
8495,0
8496,1
8497,1
8498,1
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,1
8506,0
8507,0
8508,0
8509,1
8510,1
8511,1
8512,1
8513,1
8514,0
8515,1
8516,1
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,0
8525,1
8526,0
8527,1
8528,1
8529,1
8530,1
8531,0
8532,1
8533,0
8534,0
8535,0
8536,1
8537,1
8538,1
8539,0
8540,0
8541,1
8542,0
8543,0
8544,1
8545,1
8546,1
8547,0
8548,0
8549,0
8550,0
8551,1
8552,1
8553,1
8554,1
8555,1
8556,0
8557,0
8558,0
8559,0
8560,1
8561,1
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,0
8569,0
8570,0
8571,1
8572,0
8573,1
8574,0
8575,0
8576,1
8577,0
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,0
8585,0
8586,0
8587,1
8588,0
8589,0
8590,0
8591,0
